H2,C2H2,C2H4,C2H6,CH4,C3H8,TCG,CO,CO2,normality
10,0,58,152,79,140,427,400,2506,0
10,0,56,178,113,144,496,400,2030,0
10,0,56,207,128,149,543,400,2092,0
10,0,13,349,196,168,732,400,2000,0
10,0,10,359,177,213,754,411,2061,0
10,0,44,605,196,279,1113,400,2030,0
10,0,42,605,209,288,1147,400,2396,0
10,0,47,684,270,315,1333,400,2432,0
10,0,47,663,253,324,1293,400,2156,0
10,0,47,684,245,315,1293,400,2156,0
13,0,12,35,30,20,125,423,2000,0
10,0,10,35,30,20,125,417,2000,0
24,0,13,35,36,20,125,447,2000,0
102,38,29,35,61,20,264,466,2000,0
173,70,56,35,82,20,427,423,2000,0
42,0,8,35,30,20,125,400,4055,0
10,0,8,35,30,20,125,400,2702,0
10,0,54,37,44,20,159,400,2000,0
180,0,500,459,736,240,1909,400,2000,0
235,1,500,624,760,305,2500,400,2000,0
36,0,92,504,120,334,1081,429,2000,0
36,0,84,488,106,324,1049,429,2325,0
46,0,88,519,120,334,1113,447,2506,0
26,0,84,569,120,344,1147,459,2092,0
36,0,88,605,124,355,1218,453,2325,0
380,7,269,328,361,248,1595,400,4438,0
333,5,269,318,350,248,1502,400,3335,0
473,8,374,382,468,315,2027,400,3140,0
643,41,500,474,606,400,2500,400,4243,0
539,38,500,474,587,400,2500,400,4055,0
78,0,8,35,30,20,125,400,2000,0
10,0,8,35,30,20,125,400,2000,0
516,0,15,71,133,117,689,400,3002,0
589,0,9,42,106,64,689,400,2000,0
494,0,11,42,99,84,630,400,2000,0
10,0,28,220,113,220,453,590,2030,0
10,0,8,35,30,79,125,400,2000,0
66,0,8,35,30,20,125,400,2000,0
188,0,500,750,760,400,2500,528,3762,0
800,0,500,750,760,400,2500,971,2913,0
36,0,51,605,209,400,1049,687,2913,0
36,0,51,605,209,400,1049,687,2913,0
51,0,8,35,30,20,125,400,2000,0
48,0,58,750,230,400,1182,736,3002,0
34,0,75,750,237,400,1255,834,3047,0
10,3,58,535,161,388,1147,400,3140,0
116,4,390,705,550,400,2355,400,3188,0
180,3,500,750,760,400,2500,406,3188,0
31,0,25,43,70,101,272,400,2000,0
453,4,500,750,760,400,2500,400,2000,0
11,0,72,35,36,20,154,400,4931,0
24,0,171,40,109,55,402,400,6465,0
18,0,185,43,106,59,414,400,5732,0
82,2,500,105,373,189,1373,400,9000,0
98,0,500,152,386,207,1644,400,9000,0
10,0,8,35,32,20,125,400,2000,0
145,0,407,406,279,344,1147,574,4574,0
102,2,331,189,215,213,801,400,2000,0
107,1,292,178,189,207,732,400,2000,0
86,1,407,338,279,271,1018,543,2061,0
800,0,17,474,587,189,2089,400,2000,0
766,0,16,488,587,189,2027,400,2000,0
643,0,14,474,626,189,1967,400,2000,0
671,0,16,519,647,201,2027,400,2000,0
615,0,15,552,690,220,2089,400,2000,0
10,0,11,35,30,38,125,486,7402,0
10,0,15,35,30,44,125,543,8348,0
11,0,22,35,63,55,174,486,7402,0
766,20,500,750,760,400,2500,535,9000,0
800,85,500,750,760,400,2500,435,9000,0
11,0,54,35,35,20,133,400,2000,0
10,0,63,35,39,23,145,400,2000,0
10,0,78,35,44,21,164,400,2000,0
127,7,500,299,760,400,2500,400,2000,0
173,3,460,67,328,136,1182,400,2000,0
98,0,500,207,568,140,1415,400,2000,0
82,0,500,183,483,132,1255,400,2000,0
93,0,500,183,626,121,1415,400,2000,0
89,0,34,183,647,377,1018,400,2000,0
41,0,500,195,30,400,1147,1179,3002,0
34,0,157,535,84,355,1182,499,3002,0
10,0,128,504,46,377,1049,400,2256,0
51,2,123,71,113,55,414,400,2000,0
34,1,210,265,84,207,801,400,2030,0
29,0,238,552,128,344,1293,400,2506,0
10,0,8,35,30,20,125,400,2000,0
139,43,500,80,373,184,1644,400,2000,0
10,3,16,35,30,20,125,400,2000,0
22,4,24,35,30,20,125,400,2000,0
27,7,54,35,30,20,129,400,2000,0
800,1,45,55,202,38,1502,400,5479,0
733,1,37,55,223,39,1081,400,5996,0
800,0,44,65,279,45,2027,441,7980,0
800,1,47,73,298,51,1909,447,8603,0
800,2,47,78,318,54,1853,459,7743,0
10,0,8,35,30,20,125,400,2000,0
10,0,34,299,137,140,630,400,2000,0
10,0,15,167,65,70,326,400,2000,0
516,0,8,35,57,20,594,400,2000,0
800,0,8,35,87,20,1018,400,2000,0
12,4,15,35,30,20,125,400,2000,0
27,5,27,35,30,20,125,400,2000,0
27,6,33,35,30,20,125,400,2000,0
27,5,34,35,30,20,125,400,2000,0
39,9,54,35,30,20,141,400,2000,0
37,9,96,35,39,20,208,400,2000,0
66,18,133,35,55,25,307,423,2000,0
69,22,151,35,63,31,346,441,2000,0
69,17,157,35,63,32,346,453,2000,0
63,13,193,35,84,40,414,521,2000,0
10,2,8,35,30,20,125,400,2000,0
10,2,8,35,30,20,125,400,2000,0
13,2,12,35,30,20,125,400,2000,0
25,5,20,35,30,20,125,400,2000,0
27,7,30,35,30,20,125,400,2000,0
55,9,96,35,50,23,242,411,2000,0
66,12,113,35,61,25,289,441,2000,0
86,17,164,35,90,38,402,513,2000,0
78,15,193,35,106,45,467,558,2000,0
78,15,171,35,96,41,427,528,2000,0
10,0,500,123,202,136,959,400,2000,0
10,0,480,119,209,132,959,400,2000,0
10,0,500,127,202,140,959,400,2000,0
10,0,500,127,215,140,1081,400,2000,0
10,0,500,131,230,144,1081,400,2000,0
10,0,13,265,177,117,576,400,2000,0
10,0,12,318,230,136,689,400,2000,0
10,0,14,338,230,144,732,400,2000,0
10,0,19,432,209,173,850,400,2000,0
10,0,23,504,237,195,959,400,2000,0
10,0,8,35,30,20,125,400,3188,0
10,0,19,35,46,20,125,582,2000,0
10,0,47,63,61,20,185,400,4931,0
10,0,37,135,74,220,357,441,2124,0
292,90,269,183,189,121,1458,558,2000,0
24,0,108,35,63,35,249,400,2000,0
39,0,171,35,99,61,402,400,2000,0
53,1,345,51,161,107,710,400,2000,0
58,1,292,37,137,87,612,400,2000,0
39,1,304,54,156,110,669,400,2000,0
10,0,8,35,30,20,125,400,2000,0
10,0,8,35,30,20,125,400,2000,0
10,0,63,35,41,24,154,400,2000,0
10,0,113,41,67,45,264,400,2000,0
12,0,151,55,96,61,379,400,2000,0
36,0,92,35,47,32,234,550,3335,0
27,0,104,51,65,54,298,550,2827,0
27,0,104,63,74,62,326,543,2702,0
23,0,92,93,87,79,379,535,2432,0
158,90,304,241,209,184,1218,499,2702,0
10,0,8,35,30,20,125,400,2000,0
10,0,8,35,30,20,125,400,2000,0
15,0,8,35,30,20,125,400,2000,0
53,0,500,109,339,184,1182,400,2000,0
145,0,500,308,760,400,2500,400,2000,0
10,0,13,178,161,75,427,400,2000,0
10,0,13,220,209,92,543,406,2000,0
10,0,15,249,223,107,594,400,2000,0
10,0,19,328,196,128,669,400,2000,0
10,0,24,406,230,149,801,400,2000,0
10,0,14,201,177,84,481,400,2000,0
10,0,13,241,215,104,576,411,2000,0
10,0,15,273,230,117,649,406,2000,0
10,0,20,382,223,144,754,400,2000,0
10,0,25,432,245,163,876,400,2000,0
10,0,10,152,87,75,326,400,2000,0
10,0,11,178,120,77,390,400,2000,0
10,0,11,195,109,87,402,400,2000,0
10,0,11,213,142,95,467,400,2000,0
10,0,12,220,137,98,481,400,2000,0
89,2,500,178,411,20,1113,400,2000,0
102,2,500,152,350,20,1018,400,2000,0
72,1,480,123,270,20,825,400,2000,0
139,4,500,201,483,20,1333,400,2000,0
122,4,500,201,483,20,1333,400,2000,0
10,0,171,157,177,114,630,400,2061,0
10,0,185,183,161,124,649,400,2000,0
256,0,500,207,606,296,2218,400,2000,0
34,1,178,85,96,121,511,400,2000,0
589,4,500,459,760,400,2500,400,2000,0
10,0,8,35,30,42,125,400,2000,0
10,0,27,71,41,62,208,400,2000,0
18,0,139,157,120,124,559,400,2000,0
60,1,292,172,209,168,903,400,3542,0
89,4,424,189,298,201,1182,400,3386,0
10,0,10,35,41,20,125,535,4243,0
10,0,9,35,44,20,125,472,4372,0
10,0,8,35,30,20,125,543,4931,0
615,3,500,349,760,400,2500,521,4243,0
800,4,500,587,760,400,2500,521,3002,0
10,0,8,35,120,20,154,400,3542,0
10,0,113,382,33,20,511,558,3650,0
10,0,96,359,30,20,467,521,2957,0
22,0,145,406,196,279,1049,400,2000,0
14,0,133,419,209,263,1018,400,3236,0
235,4,500,552,626,305,1967,400,2000,0
10,4,500,605,760,20,2027,400,2000,0
10,3,500,624,760,20,2027,400,2000,0
10,2,500,605,760,400,2285,400,2000,0
10,1,500,587,712,20,1909,400,2000,0
72,0,42,35,61,20,202,453,2396,0
36,27,47,35,52,20,169,400,2000,0
41,43,54,35,57,20,208,582,2000,0
31,20,49,35,52,20,159,535,2000,0
46,23,51,35,54,20,190,543,2000,0
53,0,500,172,339,20,903,400,2000,0
10,0,424,127,398,324,988,400,2000,0
10,0,292,157,279,296,801,400,2325,0
800,8,500,750,760,400,2500,400,2000,0
800,8,500,750,760,400,2500,400,2000,0
10,0,10,207,109,82,414,400,2000,0
10,0,9,195,109,87,402,400,2000,0
10,0,10,220,124,101,453,400,2000,0
10,0,12,299,128,114,543,400,2000,0
10,0,13,308,128,121,576,400,2000,0
10,0,8,35,30,20,125,400,2000,0
10,0,8,35,30,20,125,400,2000,0
10,0,8,35,30,20,125,400,2000,0
89,2,500,65,262,158,1113,400,2000,0
122,3,500,88,339,207,1458,400,2000,0
36,0,39,459,82,296,903,400,2000,0
69,0,37,459,93,305,959,400,2000,0
93,0,45,519,109,324,1081,406,2000,0
98,0,40,519,102,334,1081,400,2000,0
86,0,39,552,117,334,1113,423,2000,0
10,0,8,35,30,20,125,400,2000,0
10,0,8,35,30,20,125,447,2743,0
10,0,8,35,30,20,125,400,2000,0
10,0,8,35,30,20,125,400,2000,0
46,49,8,35,40,98,234,400,2000,0
14,0,40,750,245,400,1694,400,4179,0
15,0,40,750,253,400,1745,400,4243,0
18,0,56,750,253,400,2027,472,4055,0
21,0,56,750,262,400,2089,417,4307,0
21,0,54,750,245,400,2027,411,4117,0
116,20,19,35,30,20,242,558,2000,1
93,25,20,35,30,20,221,453,2000,1
72,22,20,35,30,20,202,499,2000,1
60,18,18,35,30,20,179,400,2000,1
51,15,18,35,30,20,164,411,2000,1
12,0,30,35,54,87,336,423,2000,1
10,0,22,35,54,98,357,406,2000,1
26,0,22,35,70,107,414,453,2000,1
55,0,30,35,93,168,649,459,2000,1
48,0,34,35,113,220,825,441,2000,1
10,0,15,35,30,20,307,632,2702,1
10,0,8,35,33,20,125,486,2000,1
20,0,171,35,35,20,326,429,2000,1
180,2,500,35,760,400,2500,400,2000,1
215,3,500,35,760,400,2500,400,2000,1
10,46,500,35,328,400,2500,1600,9000,1
10,49,500,35,350,400,2500,1600,9000,1
10,46,500,35,361,400,2500,1600,9000,1
10,52,500,35,453,400,2500,1600,9000,1
10,55,500,35,483,400,2500,1600,9000,1
158,0,14,35,82,271,801,472,2000,1
188,0,15,35,82,271,850,472,2222,1
224,0,15,35,99,296,988,492,2583,1
197,0,18,35,77,296,959,435,2030,1
215,0,18,35,87,305,1018,459,2000,1
173,0,14,35,84,263,825,479,2030,1
224,0,14,35,90,279,930,499,2432,1
235,0,15,35,99,296,959,492,2290,1
188,0,18,35,93,315,988,447,2290,1
206,0,18,35,82,305,988,453,2000,1
151,0,14,35,63,255,754,435,2000,1
215,0,16,35,77,271,850,453,2061,1
206,0,14,35,87,288,903,466,2124,1
224,0,14,35,87,288,930,472,2189,1
245,0,17,35,79,305,988,447,2000,1
60,0,292,35,52,110,481,574,9000,1
10,0,44,35,30,95,137,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,157,35,47,46,281,400,3762,1
10,0,14,35,106,163,390,400,2000,1
151,0,442,35,328,213,988,400,2000,1
133,0,442,35,339,195,988,400,2000,1
82,0,390,35,298,163,876,400,2000,1
122,0,500,35,411,296,1255,447,2124,1
34,0,157,35,84,355,1182,499,3002,1
10,0,128,35,46,377,1049,400,2256,1
51,2,123,35,113,55,414,400,2000,1
34,1,210,35,84,207,801,400,2030,1
29,0,238,35,128,344,1293,400,2506,1
10,0,8,35,59,92,316,400,2000,1
14,1,8,35,109,121,481,400,4179,1
10,0,8,35,30,20,125,400,2000,1
60,14,8,35,30,20,125,400,2000,1
800,90,164,35,760,20,2500,400,2000,1
10,0,8,35,30,20,125,400,2000,1
139,43,500,35,373,184,1644,400,2000,1
10,3,16,35,30,20,125,400,2000,1
22,4,24,35,30,20,125,400,2000,1
27,7,54,35,30,20,129,400,2000,1
10,0,10,35,87,75,326,400,2000,1
10,0,11,35,120,77,390,400,2000,1
10,0,11,35,109,87,402,400,2000,1
10,0,11,35,142,95,467,400,2000,1
10,0,12,35,137,98,481,400,2000,1
10,0,8,35,93,59,298,400,2000,1
34,0,21,35,30,163,402,400,4714,1
29,0,13,35,30,149,336,400,4714,1
30,0,12,35,30,149,336,400,4714,1
55,0,12,35,30,153,368,423,4785,1
89,2,500,35,411,20,1113,400,2000,1
102,2,500,35,350,20,1018,400,2000,1
72,1,480,35,270,20,825,400,2000,1
139,4,500,35,483,20,1333,400,2000,1
122,4,500,35,483,20,1333,400,2000,1
10,0,58,35,79,140,427,400,2506,1
10,0,56,35,113,144,496,400,2030,1
10,0,56,35,128,149,543,400,2092,1
10,0,13,35,196,168,732,400,2000,1
10,0,10,35,177,213,754,411,2061,1
10,0,44,35,196,279,1113,400,2030,1
10,0,42,35,209,288,1147,400,2396,1
10,0,47,35,270,315,1333,400,2432,1
10,0,47,35,253,324,1293,400,2156,1
10,0,47,35,245,315,1293,400,2156,1
10,0,25,35,189,233,959,400,2000,1
10,0,34,35,196,279,1182,400,2000,1
10,0,25,35,196,255,1049,400,2061,1
10,0,25,35,209,279,1113,400,2156,1
10,0,33,35,223,248,1049,400,2000,1
10,0,171,35,177,114,630,400,2061,1
10,0,185,35,161,124,649,400,2000,1
256,0,500,35,606,296,2218,400,2000,1
34,1,178,35,96,121,511,400,2000,1
589,4,500,35,760,400,2500,400,2000,1
17,0,39,35,166,344,1049,466,2325,1
12,0,34,35,146,344,1018,435,2000,1
18,0,22,35,146,315,930,459,2000,1
26,0,39,35,137,315,930,453,2000,1
29,0,35,35,142,324,988,453,2000,1
473,0,9,35,79,64,777,400,2000,1
615,0,9,35,87,64,930,400,2000,1
494,0,10,35,87,70,825,400,2000,1
800,0,10,35,87,68,1147,400,2000,1
800,0,8,35,109,68,1373,400,2000,1
10,0,13,35,93,52,289,400,2000,1
10,0,15,35,128,87,427,400,2000,1
10,0,15,35,151,107,511,400,2000,1
10,0,16,35,161,114,543,400,2000,1
10,0,21,35,189,114,594,400,2000,1
13,0,12,35,30,20,125,423,2000,1
10,0,10,35,30,20,125,417,2000,1
24,0,13,35,36,20,125,447,2000,1
102,38,29,35,61,20,264,466,2000,1
173,70,56,35,82,20,427,423,2000,1
25,0,8,35,30,20,125,400,2000,1
63,0,8,35,30,20,125,400,2000,1
188,0,8,35,30,20,208,400,2000,1
473,0,8,35,55,20,527,400,2000,1
643,0,8,35,70,20,710,400,2000,1
10,0,8,35,30,42,125,400,2000,1
10,0,27,35,41,62,208,400,2000,1
18,0,139,35,120,124,559,400,2000,1
60,1,292,35,209,168,903,400,3542,1
89,4,424,35,298,201,1182,400,3386,1
10,0,10,35,41,20,125,535,4243,1
10,0,9,35,44,20,125,472,4372,1
10,0,8,35,30,20,125,543,4931,1
615,3,500,35,760,400,2500,521,4243,1
800,4,500,35,760,400,2500,521,3002,1
51,11,17,35,65,24,234,400,2869,1
44,2,17,35,70,29,234,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,1,8,35,30,20,125,400,2000,1
348,90,500,35,760,248,2500,400,2000,1
10,0,8,35,120,20,154,400,3542,1
10,0,113,35,33,20,511,558,3650,1
10,0,96,35,30,20,467,521,2957,1
22,0,145,35,196,279,1049,400,2000,1
14,0,133,35,209,263,1018,400,3236,1
10,0,47,35,120,296,903,435,2869,1
10,0,47,35,137,279,876,453,3935,1
10,0,45,35,113,279,850,400,3596,1
16,0,63,35,128,344,1081,472,3877,1
10,0,51,35,128,334,1018,435,4307,1
26,0,171,35,49,42,307,400,2000,1
27,0,164,35,46,44,298,400,2000,1
26,0,164,35,49,45,307,400,2000,1
10,0,145,35,50,46,257,400,2000,1
10,0,118,35,39,29,202,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,177,20,390,400,2396,1
10,0,20,35,30,233,453,945,2000,1
10,0,22,35,70,400,754,400,7402,1
10,0,16,35,79,255,559,400,2000,1
10,0,9,35,47,27,141,400,2000,1
27,0,16,35,30,279,612,406,3094,1
17,0,17,35,30,305,669,400,3236,1
37,0,20,35,30,296,669,417,4117,1
31,0,24,35,30,296,630,417,3596,1
33,0,108,35,109,400,1694,400,2000,1
36,0,118,35,113,400,1694,417,2000,1
42,0,113,35,113,400,1694,400,2000,1
46,0,118,35,102,400,1745,400,2000,1
44,0,118,35,109,400,1745,400,2000,1
66,0,63,35,55,305,876,400,2000,1
107,0,61,35,61,344,988,400,2000,1
41,0,61,35,49,344,903,400,2000,1
133,0,66,35,70,400,1147,400,2000,1
158,0,92,35,96,400,1373,441,2000,1
10,0,96,35,74,388,1182,400,2000,1
10,0,104,35,90,400,1373,400,2000,1
10,0,96,35,82,400,1293,400,2000,1
10,0,88,35,82,400,1255,400,2000,1
26,0,104,35,102,400,1458,406,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,2,8,35,30,20,125,400,2000,1
116,13,500,35,398,305,1694,400,2000,1
102,6,500,35,361,296,1595,400,2000,1
111,7,500,35,361,305,1595,400,2000,1
122,7,480,35,339,288,1548,400,2000,1
127,0,500,35,398,305,1694,400,2000,1
10,0,8,35,87,101,221,400,2000,1
292,0,8,35,142,114,527,535,2000,1
10,0,8,35,146,121,298,466,2000,1
800,1,8,35,760,54,2500,400,2000,1
800,0,8,35,760,59,2500,400,2000,1
10,0,8,35,30,20,125,606,2000,1
10,0,8,35,47,20,125,659,2000,1
165,0,8,35,52,70,281,659,2000,1
800,0,11,35,106,64,903,696,2000,1
800,0,8,35,245,68,2500,932,6273,1
10,0,8,35,30,20,125,632,2000,1
10,0,8,35,32,20,125,400,2000,1
24,0,8,35,35,70,133,400,2000,1
800,0,8,35,318,68,2500,400,2000,1
800,0,8,35,712,82,2500,479,3877,1
10,5,39,35,113,226,402,757,3047,1
151,5,42,35,124,248,559,789,3935,1
197,2,22,35,77,51,379,400,2000,1
800,2,8,35,307,98,2285,400,2000,1
800,2,23,35,411,95,2500,466,3650,1
10,0,37,35,223,400,1502,513,2189,1
10,0,34,35,245,400,1218,400,2000,1
10,0,193,35,425,400,1798,822,4931,1
10,0,19,35,41,121,179,400,2000,1
10,0,69,35,124,189,402,400,2396,1
14,7,8,35,30,20,125,400,2000,1
10,9,8,35,30,20,125,400,2000,1
10,22,12,35,30,20,125,400,2000,1
10,28,13,35,30,20,125,400,2000,1
10,28,11,35,30,20,125,400,2000,1
235,4,500,35,626,305,1967,400,2000,1
10,4,500,35,760,20,2027,400,2000,1
10,3,500,35,760,20,2027,400,2000,1
10,2,500,35,760,400,2285,400,2000,1
10,1,500,35,712,20,1909,400,2000,1
10,1,8,35,30,20,125,400,2000,1
10,1,8,35,30,20,125,400,2000,1
10,1,8,35,30,20,125,400,2000,1
12,1,8,35,30,20,125,400,2000,1
33,34,15,35,30,20,125,400,2000,1
589,0,104,35,230,32,988,417,2432,1
563,0,108,35,237,31,988,406,2222,1
539,0,118,35,215,38,959,400,2360,1
589,0,108,35,209,38,1018,400,2000,1
589,0,118,35,215,39,1018,429,2469,1
10,0,20,35,30,255,257,400,2000,1
10,0,16,35,30,20,125,400,2000,1
26,0,15,35,30,87,154,486,2000,1
44,0,18,35,36,75,179,400,2000,1
10,14,100,35,156,107,368,400,2000,1
10,0,8,35,43,66,174,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,13,35,55,77,316,400,2000,1
10,0,27,35,87,173,630,400,2000,1
10,0,31,35,84,195,732,400,2000,1
42,0,8,35,30,20,125,400,4055,1
10,0,8,35,30,20,125,400,2702,1
10,0,54,35,44,20,159,400,2000,1
180,0,500,35,736,240,1909,400,2000,1
235,1,500,35,760,305,2500,400,2000,1
10,0,18,35,146,271,669,400,3140,1
10,0,15,35,156,296,630,400,2000,1
10,0,14,35,172,279,689,400,2000,1
10,0,15,35,151,305,732,400,3489,1
215,0,34,35,161,279,903,400,6368,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
20,0,30,35,82,84,357,400,2000,1
10,0,51,35,117,173,594,400,2000,1
10,0,51,35,128,207,732,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
33,0,33,35,109,101,453,429,2000,1
12,0,45,35,109,178,612,400,2000,1
10,0,47,35,128,201,732,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
24,0,39,35,93,124,481,417,2000,1
10,0,44,35,106,140,543,429,2000,1
11,0,8,35,30,20,125,400,2000,1
12,0,8,35,30,20,125,400,2000,1
15,0,12,35,36,54,234,400,2000,1
13,0,19,35,57,84,346,400,2000,1
10,0,20,35,79,128,467,400,2000,1
10,0,18,35,30,20,125,400,2000,1
127,0,27,35,46,87,281,459,2000,1
122,0,25,35,55,40,316,400,2396,1
26,0,27,35,61,51,249,400,2000,1
151,62,72,35,96,55,543,411,2000,1
36,0,92,35,120,334,1081,429,2000,1
36,0,84,35,106,324,1049,429,2325,1
46,0,88,35,120,334,1113,447,2506,1
26,0,84,35,120,344,1147,459,2092,1
36,0,88,35,124,355,1218,453,2325,1
10,0,16,35,30,20,125,400,2290,1
10,0,164,35,99,107,427,400,2000,1
180,2,500,35,468,226,1548,632,2000,1
256,2,500,35,760,248,2089,767,2000,1
245,2,500,35,760,248,1502,574,2000,1
10,0,178,35,54,400,732,400,4307,1
10,0,12,35,30,20,125,400,2000,1
86,4,500,35,262,233,1595,400,2000,1
58,4,500,35,339,248,1853,400,2189,1
53,3,500,35,288,400,1502,400,2000,1
10,0,18,35,106,296,630,400,4117,1
10,0,30,35,196,377,876,400,2506,1
10,0,34,35,196,400,959,400,2784,1
10,0,34,35,189,400,959,400,2469,1
10,0,15,35,237,366,876,400,2124,1
10,0,13,35,133,255,754,400,2000,1
10,0,8,35,30,20,125,400,2000,1
18,0,23,35,49,89,316,400,2000,1
15,0,56,35,215,400,1694,400,2743,1
10,0,61,35,262,400,1909,400,2290,1
10,0,8,35,30,20,125,543,2000,1
235,0,8,35,30,20,257,435,2000,1
453,0,8,35,30,20,481,459,2000,1
800,0,8,35,44,20,930,466,2000,1
800,0,8,35,49,20,903,459,2000,1
10,0,8,35,30,20,125,535,2000,1
453,0,8,35,36,20,511,447,2000,1
766,0,8,35,54,20,825,435,2000,1
800,0,8,35,109,20,1548,453,2000,1
800,0,8,35,133,20,1909,466,2000,1
27,4,88,35,36,22,185,582,3094,1
13,5,104,35,41,20,190,590,3285,1
23,6,118,35,30,25,196,558,4243,1
19,7,123,35,41,29,234,615,4055,1
19,5,139,35,47,28,257,606,3140,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
44,90,61,35,39,20,272,400,2000,1
800,0,8,35,468,20,2027,400,3094,1
800,0,8,35,468,20,1909,400,3335,1
800,0,8,35,606,24,2500,417,3762,1
800,0,8,35,587,25,2426,406,3877,1
800,0,8,35,568,21,2152,411,3935,1
800,0,8,35,237,20,1182,459,3386,1
800,0,8,35,245,20,1293,472,3650,1
800,0,8,35,328,20,1293,499,4372,1
800,0,8,35,298,20,1255,486,4307,1
800,0,8,35,307,20,1373,499,4372,1
10,0,15,35,109,20,390,400,3386,1
10,0,8,35,30,20,125,400,2000,1
10,0,22,35,133,20,496,400,2913,1
10,0,22,35,146,20,527,400,2827,1
10,0,19,35,128,20,467,400,2869,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
44,0,8,35,30,20,125,400,2000,1
69,2,8,35,30,20,125,400,2000,1
69,3,8,35,30,20,129,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
516,0,8,35,57,20,594,400,2000,1
800,0,8,35,87,20,1018,400,2000,1
10,0,8,35,33,20,125,687,4858,1
10,0,8,35,30,20,125,400,2000,1
292,0,8,35,34,20,346,400,3437,1
800,0,8,35,61,20,959,400,3935,1
800,0,8,35,61,20,1049,400,4117,1
10,0,20,35,113,233,801,400,2000,1
10,0,15,35,106,226,710,400,2000,1
10,0,13,35,99,220,689,400,2000,1
10,0,18,35,93,195,649,400,2000,1
10,0,17,35,90,201,630,400,2000,1
267,0,8,35,49,20,336,582,6865,1
473,0,8,35,59,20,543,659,8101,1
15,0,8,35,30,20,125,400,2000,1
10,0,8,35,30,20,125,400,2000,1
473,0,8,35,59,20,559,659,8101,1
12,4,15,35,30,20,125,400,2000,1
27,5,27,35,30,20,125,400,2000,1
